Year,Month,Day,Company Name,Category,Amount,is_yearly,is_monthly
pJdnGvkN
2019,November,29,Gabriel Pizza,Restaurants,192.1871603028785,False,False
2012,March,26,Jiffy,Home Maintenance/Furniture,412.0463175027039,False,False
2015,April,10,Addition Elle,Clothing,41.28774152463699,False,False
2016,April,5,Extra Foods,Grocery Store,488.1714020514028,False,False
2015,November,13,Snakes and Lattes,Coffee Shops,177.22693533801842,False,False
2016,March,15,Leon's,Home Maintenance/Furniture,227.3691713240796,False,False
2019,January,13,241 Pizza,Drug Mart,289.35854452506294,False,False
2014,January,6,IGA,Grocery Store,422.29849464690017,False,False
2012,May,23,Wholesale Furniture Brokers,Electronics,301.997405756227,False,False
2018,January,18,The Source (retailer),Electronics,4.27140102845891,False,False
2016,October,30,Cymax Stores,Electronics,415.8496894175222,False,False
2012,January,17,Lit Espresso Bar,Coffee Shops,249.05766103887862,False,False
2018,April,9,Staples,School Supplies,174.20642659859448,False,False
2012,March,30,October's Very Own,Clothing,423.04143726877743,False,False
2018,November,12,Beyond the Rack,Clothing,378.1218778462969,False,False
2016,November,18,Salisbury House,Restaurants,445.12025907056744,False,False
2018,November,27,Dollarama,School Supplies,204.62224659357457,False,False
2014,February,30,Roots Canada,Clothing,28.947921972959644,False,False
2016,December,20,Megamart,Clothing,476.379514334105,False,False
2016,July,24,Coffee Time,Restaurants,89.56521643491966,False,False
2017,June,3,Addition Elle,Clothing,94.41132099498961,False,False
2012,January,11,Marshalls,Clothing,321.58573623073664,False,False
2018,May,1,Wal-Mart,School Supplies,403.40867767173535,False,False
2018,March,11,Harry Rosen Inc.,Clothing,310.85791637230886,False,False
2012,November,15,BeaverTails/Queues de Castor,Restaurants,96.33683092745454,False,False
2015,November,17,Blenz Coffee,Coffee Shops,324.1949560325898,False,False
2012,February,24,Grand & Toy,School Supplies,392.11934797985555,False,False
2018,December,26,Grand & Toy,School Supplies,3.5832452737000198,False,False
2018,October,31,Extra Foods,Grocery Store,24.949975418970038,False,False
2012,November,28,SPoT Coffee,Coffee Shops,399.8215081060555,False,False
xbzyE
2019,November,7,Garage,Clothing,209.64746802372647,False,False
2013,May,3,Riverboat coffee house,Coffee Shops,495.892154763482,False,False
2012,August,11,Your Independent Grocer,Grocery Store,213.19005767580046,False,False
2018,February,19,Reitmans,Clothing,413.7747030859058,False,False
2015,May,14,Shoppers Drug Mart,Drug Mart,488.5164177438073,False,False
2016,September,19,Rexall,Drug Mart,243.64336850178557,False,False
2013,August,5,Mandarin Restaurant,Restaurants,362.92092712517865,False,False
2014,January,28,NCIX,Electronics,99.9531456802315,False,False
2017,April,20,Laura,Clothing,347.5281593688872,False,False
2014,September,2,Staples,School Supplies,260.8629156901202,False,False
2015,June,23,London Drugs,Drug Mart,265.84872408812976,False,False
2012,March,25,Home Depot,Home Maintenance/Furniture,281.94285510699973,False,False
2015,March,2,Nygard International,Clothing,135.73363848781324,False,False
2018,November,9,Mr. Greek,Restaurants,206.11011034957792,False,False
2015,May,30,Lowe's,Home Maintenance/Furniture,208.13594244978052,False,False
2017,June,14,Brunet,Electronics,229.0599905747671,False,False
2019,July,5,Boston Pizza,Restaurants,56.569838705328166,False,False
2015,April,30,Staples,School Supplies,348.0913685999994,False,False
2015,October,4,Dollarama,School Supplies,496.83099025110465,False,False
2015,April,15,Lowe's,Home Maintenance/Furniture,371.2034980578224,False,False
2016,October,5,Blacks Photo Corporation,Electronics,328.5412076651763,False,False
2014,November,7,Staples,School Supplies,496.882479491149,False,False
2013,January,9,Esquires,Coffee Shops,296.40676828250525,False,False
2018,December,16,Second Cup,Coffee Shops,413.7001834469377,False,False
2017,October,10,Adventure Electronics,Electronics,136.3464809536417,False,False
2013,February,14,Dollarama,School Supplies,321.9516158554273,False,False
2015,July,22,Rona,Home Maintenance/Furniture,157.87670220418698,False,False
2015,November,7,Canada Home Maintenance,Home Maintenance/Furniture,257.3220554974781,False,False
2014,October,17,Esquires,Coffee Shops,385.95135500093016,False,False
2012,June,26,Lowe's,Home Maintenance/Furniture,153.79081064479382,False,False
hcic
2016,March,12,Extra Foods,Grocery Store,305.8311028489722,False,False
2013,June,27,Dollarama,School Supplies,406.37962679453875,False,False
2016,February,29,Staples,School Supplies,391.41164587625815,False,False
2017,August,29,Megamart,Clothing,225.86078753280108,False,False
2014,June,5,London Drugs,Drug Mart,98.09572556768708,False,False
2015,September,26,Cactus Club Cafe,Restaurants,286.4986260288285,False,False
2014,February,19,Staples,School Supplies,478.29041917163215,False,False
2015,December,9,Lowe's,Home Maintenance/Furniture,488.4229734840561,False,False
2015,February,10,Dollarama,School Supplies,191.21006441618448,False,False
2013,November,15,Wal-Mart,School Supplies,440.2716435175307,False,False
2014,February,16,Grand & Toy,School Supplies,289.18886322452386,False,False
2012,October,5,Grand & Toy,School Supplies,162.52585908047385,False,False
2018,August,1,Loblaws,Grocery Store,333.3303614837641,False,False
2018,March,23,The Brick,Home Maintenance/Furniture,19.24528927400043,False,False
2015,April,6,London Drugs,Drug Mart,31.137540787583408,False,False
2014,March,15,Jean Coutu Group,Drug Mart,355.9937320783053,False,False
2014,July,30,Jiffy,Home Maintenance/Furniture,410.69684371079853,False,False
2012,August,11,Lowe's,Home Maintenance/Furniture,53.637174172272594,False,False
2013,February,7,Symposium Cafe,Restaurants,76.12076823893199,False,False
2017,January,29,241 Pizza,Drug Mart,441.0685439126614,False,False
2018,December,13,Shoppers Drug Mart,Drug Mart,176.97992745295826,False,False
2015,February,7,La Maison Simons,Clothing,226.549818410879,False,False
2016,October,3,Lowe's,Home Maintenance/Furniture,366.343347168155,False,False
2013,October,1,Snakes and Lattes,Coffee Shops,447.61426271093677,False,False
2017,January,25,A&W (Canada),Restaurants,426.85234471444005,False,False
2017,October,28,Joe Fresh,Clothing,246.25237838029324,False,False
2019,November,15,Lit Espresso Bar,Coffee Shops,239.33971352370276,False,False
2013,February,1,Marshalls,Clothing,249.54841149915646,False,False
2019,June,21,Second Cup,Coffee Shops,295.8667172654342,False,False
2014,August,9,Urban Behavior,Clothing,15.518917271436116,False,False
nnKX
2013,November,12,Familiprix,Electronics,314.36163268592367,False,False
2013,December,4,The Old Spaghetti Factory,Restaurants,432.4454034505093,False,False
2016,March,27,SaveEasy,Grocery Store,27.11476658938883,False,False
2014,July,27,Bridgehead Coffee,Coffee Shops,457.40563861365507,False,False
2012,March,31,Esquires,Coffee Shops,196.54855896169298,False,False
